DROP TABLE myTable;

CREATE TABLE myTable (`Name` varchar(255) default NULL,  `Surname` varchar(255) default NULL,  `Phone` varchar(100) default NULL,  `Email` varchar(255) default NULL,  `City` varchar(255),  `Company` varchar(255),  `StartWorking` varchar(255),  `StopWorking` varchar(255));
INSERT INTO myTable VALUES ("Sean","Daniel","0845 46 47","orci.luctus@semPellentesqueut.com","Thirimont","Vehicula Company","11-02-14","03-13-15");
INSERT INTO myTable VALUES ("Grady","Cantu","0900 783 3752","rutrum.justo@euismod.ca","Alcorcón","Ut Nec Associates","05-29-15","03-26-15");
INSERT INTO myTable VALUES ("Hammett","Robertson","055 3860 5130","Nulla@Uttincidunt.edu","Forst","In Foundation","08-28-09","01-07-15");
INSERT INTO myTable VALUES ("Chandler","Heath","0964 396 1613","quam.Curabitur.vel@vitaealiquetnec.com","Spaniard's Bay","Nec Ante Incorporated","10-13-11","10-18-15");
INSERT INTO myTable VALUES ("Kaseem","Velasquez","0500 757965","dui.lectus@sed.ca","Meix-le-Tige","Justo Faucibus Lectus Inc.","09-09-15","06-29-16");
INSERT INTO myTable VALUES ("Jelani","Baldwin","0800 790 3937","lacus.varius.et@tortoratrisus.com","Gorbea","Est Inc.","01-04-14","08-21-15");
INSERT INTO myTable VALUES ("Carla","Lynch","(016977) 5970","et.magnis@pedeacurna.net","Bahawalpur","Porttitor LLP","03-24-16","05-23-15");
INSERT INTO myTable VALUES ("Hope","Saunders","07896 717818","ligula.elit@suscipitnonummy.com","Aklavik","Dictum Institute","05-18-10","07-09-15");
INSERT INTO myTable VALUES ("Cara","Hutchinson","0500 818525","egestas.urna.justo@miDuisrisus.ca","Mobile","Consectetuer Ipsum Nunc Inc.","11-11-13","04-03-16");
INSERT INTO myTable VALUES ("Kaseem","Solomon","0830 521 3226","sed.turpis@dapibusidblandit.ca","Fort Wayne","Nisl Sem Inc.","02-01-09","03-14-15");
INSERT INTO myTable VALUES ("Yetta","Mccarthy","(01188) 88919","sociosqu@sagittis.com","San Calogero","Ut Incorporated","11-23-14","12-27-15");
INSERT INTO myTable VALUES ("Erin","Woodard","0991 799 7573","montes@Nunc.ca","Maasmechelen","Nulla Eu Neque Ltd","06-30-08","07-07-16");
INSERT INTO myTable VALUES ("Quemby","Delgado","0800 603 8500","in.hendrerit@luctusutpellentesque.edu","Bonnyville","Non Sapien Molestie Corp.","05-10-13","03-14-15");
INSERT INTO myTable VALUES ("Deanna","Oneil","(016977) 7916","Nullam.vitae.diam@purusNullam.co.uk","Cañete","Faucibus Ut LLC","10-06-12","08-23-15");
INSERT INTO myTable VALUES ("Victor","Todd","07624 955337","nisi@quisdiam.com","Siedlce","Amet Ultricies Associates","12-08-16","03-05-16");
INSERT INTO myTable VALUES ("Holmes","Mcdowell","0800 098 3208","Quisque.libero.lacus@malesuadaIntegerid.org","Ch‰telet","Cursus Luctus Limited","07-12-08","11-27-15");
INSERT INTO myTable VALUES ("Karen","Johnson","056 3174 4888","dolor.sit@etnetus.co.uk","Stroud","Penatibus Associates","07-06-16","02-21-15");
INSERT INTO myTable VALUES ("Hedwig","Gonzalez","0800 351314","vestibulum@velitAliquamnisl.edu","Castel Maggiore","Purus Nullam Inc.","12-09-13","07-27-15");
INSERT INTO myTable VALUES ("Alisa","Knapp","0800 208800","tempor@acsem.edu","Amsterdam","Quam Pellentesque Habitant Inc.","09-08-12","01-20-16");
INSERT INTO myTable VALUES ("Blake","Ingram","(019446) 05216","tincidunt.adipiscing@nequeIn.net","Richmond","Vel Sapien Foundation","11-20-16","10-07-15");
INSERT INTO myTable VALUES ("Maia","Ross","(012698) 71426","nisi@pharetra.com","Saint-Eug�ne-de-Ladri�re","Mi Corp.","11-23-13","11-17-15");
INSERT INTO myTable VALUES ("Ciara","Humphrey","(0161) 337 3543","non.sollicitudin.a@Maurisutquam.net","Meißen","Ac Risus Foundation","06-18-14","07-05-16");
INSERT INTO myTable VALUES ("Hilda","Joyner","07850 619144","ut.molestie.in@ac.org","Todi","Quisque Fringilla Euismod PC","07-10-13","03-12-15");
INSERT INTO myTable VALUES ("Jenette","Shepard","(0117) 255 6696","auctor.ullamcorper.nisl@sapiencursus.ca","Brussegem","Consectetuer Adipiscing Elit LLP","11-24-06","10-16-16");
INSERT INTO myTable VALUES ("Tobias","Scott","0800 722324","Curabitur.consequat.lectus@ullamcorperDuiscursus.org","Nicolosi","Imperdiet Non Vestibulum LLP","09-13-12","03-23-15");
INSERT INTO myTable VALUES ("Clare","Gibbs","0800 736 2802","diam@egestasSedpharetra.com","Klosterneuburg","Sagittis Semper Associates","03-17-13","06-07-15");
INSERT INTO myTable VALUES ("Mark","Fulton","(0101) 714 9173","ut.dolor.dapibus@Maecenasmifelis.ca","Jolanda di Savoia","Tellus Sem PC","10-10-06","11-28-15");
INSERT INTO myTable VALUES ("Imelda","Moreno","07624 950925","eget.massa.Suspendisse@molestieSedid.edu","Sandy","Enim Inc.","02-06-06","07-19-15");
INSERT INTO myTable VALUES ("Honorato","Kim","0800 271676","malesuada@Vivamusmolestie.org","Nelson","Congue Associates","02-03-07","05-01-16");
INSERT INTO myTable VALUES ("Latifah","Santiago","0830 629 4335","ac.urna@Donecdignissim.co.uk","Pepingen","Iaculis Lacus Pede Industries","08-16-07","11-17-16");
INSERT INTO myTable VALUES ("Nevada","Frederick","0800 1111","porta@pharetra.org","Shipshaw","Ultrices Inc.","10-01-07","11-23-16");
INSERT INTO myTable VALUES ("Lane","Cameron","0845 46 46","ligula@Nuncmauris.edu","Mellet","Lorem Ac Risus Company","11-10-06","12-25-16");
INSERT INTO myTable VALUES ("Jade","Morales","070 9430 7095","montes.nascetur.ridiculus@aliquamarcuAliquam.edu","Annan","Ornare Facilisis Company","08-21-09","02-17-16");
INSERT INTO myTable VALUES ("Charde","Wright","0348 051 2279","ante@elementum.com","Pointe-Claire","Lectus Rutrum Consulting","08-13-05","04-20-15");
INSERT INTO myTable VALUES ("Harlan","Campbell","0800 378376","dolor.elit.pellentesque@eratvolutpatNulla.com","Selkirk","Velit Justo Corp.","07-16-10","06-28-15");
INSERT INTO myTable VALUES ("Jemima","Baldwin","0909 125 7859","sed.pede@enim.net","Portigliola","Urna Vivamus Limited","03-18-16","04-02-15");
INSERT INTO myTable VALUES ("Iola","Pate","0800 1111","orci@velitegestaslacinia.co.uk","Slijpe","Eros LLP","05-18-16","06-09-15");
INSERT INTO myTable VALUES ("Merrill","Meyers","(0113) 315 7227","aliquam.arcu.Aliquam@aptent.net","Rochester","Dui Fusce Corp.","12-21-11","12-28-15");
INSERT INTO myTable VALUES ("Lance","Marquez","07624 638693","arcu.Sed@rutrumFusce.edu","Cardiff","Vitae Risus Duis PC","02-26-05","07-06-15");
INSERT INTO myTable VALUES ("Ignacia","Richards","(0111) 405 7053","risus.Donec@loremDonecelementum.org","Grembergen","Vel Associates","02-15-06","07-06-16");
INSERT INTO myTable VALUES ("Cullen","Rich","0800 204791","mi@Suspendissesed.co.uk","Acoz","Ipsum Sodales Ltd","01-21-05","05-06-15");
INSERT INTO myTable VALUES ("Penelope","Mckinney","07034 255200","nunc.sed.pede@etnetuset.com","Kilmalcolm","Suspendisse Commodo Ltd","04-26-07","10-28-16");
INSERT INTO myTable VALUES ("Axel","Blackburn","(01516) 79457","non@facilisisnon.ca","Bergisch Gladbach","Mi Felis Inc.","05-14-13","07-12-16");
INSERT INTO myTable VALUES ("Keane","Reese","056 8624 4818","justo@lacusUtnec.co.uk","Wenduine","Quisque LLC","07-23-15","05-25-15");
INSERT INTO myTable VALUES ("Phillip","Anderson","0904 731 1271","volutpat@egestas.ca","Habay-la-Neuve","Quam Vel Sapien LLP","12-29-09","02-12-15");
INSERT INTO myTable VALUES ("Gray","Walton","0800 1111","sociis.natoque.penatibus@sociisnatoque.net","Balurghat","Ultricies Sem PC","10-02-11","01-06-16");
INSERT INTO myTable VALUES ("Rogan","Garner","0800 599 0197","montes.nascetur@morbi.net","Remagne","Lorem Lorem Luctus Company","05-11-15","04-17-16");
INSERT INTO myTable VALUES ("Zeus","Webster","(016977) 3629","diam.Pellentesque@nec.com","Nanded","Volutpat Inc.","01-02-07","09-18-16");
INSERT INTO myTable VALUES ("Kyle","Berry","055 4005 2652","Curae.Donec@dictumProineget.net","Saint-Hilarion","Sed Dui Fusce Corp.","12-13-06","09-15-15");
INSERT INTO myTable VALUES ("Rhona","Vance","0845 46 48","Fusce.diam.nunc@atarcuVestibulum.org","Hofheim am Taunus","Nunc Ac Company","07-26-08","10-29-15");
INSERT INTO myTable VALUES ("Mark","Norris","(016977) 7850","eu@rhoncusProinnisl.ca","Ottawa-Carleton","Sed Hendrerit A Inc.","07-26-07","09-11-15");
INSERT INTO myTable VALUES ("Damon","Contreras","0845 46 45","vitae.velit@euplacerat.net","Bacabal","At Velit LLC","08-06-09","07-11-16");
INSERT INTO myTable VALUES ("Leandra","Pennington","(01615) 77090","vel@ligula.edu","Wrigley","Nunc Interdum Feugiat Institute","09-30-09","08-03-15");
INSERT INTO myTable VALUES ("Zelda","Kirby","0354 418 7033","posuere@aliquetPhasellusfermentum.ca","Guardia Perticara","Tristique Industries","05-15-15","01-27-16");
INSERT INTO myTable VALUES ("Scarlett","Harrington","070 4050 5269","dictum.augue.malesuada@dolorsit.net","West Vancouver","Facilisis Vitae Corp.","09-03-08","03-12-15");
INSERT INTO myTable VALUES ("Paul","Stark","0845 46 43","ante@Proineget.co.uk","Ruette","Risus Corporation","03-01-12","10-23-16");
INSERT INTO myTable VALUES ("Tyler","Mann","(01665) 258775","Suspendisse.ac.metus@Vestibulumante.net","Maisires","Ut Associates","08-05-05","06-07-16");
INSERT INTO myTable VALUES ("Lane","Summers","076 1901 8008","at.fringilla@ornarefacilisiseget.co.uk","Merrickville-Wolford","Sem Magna Corporation","09-27-06","07-11-16");
INSERT INTO myTable VALUES ("Samuel","Hopper","(01741) 45503","in.hendrerit.consectetuer@hendreritnequeIn.org","Joué-lès-Tours","Orci Lacus Industries","11-29-08","02-29-16");
INSERT INTO myTable VALUES ("Jeanette","Jarvis","0500 669332","a.felis.ullamcorper@nonbibendumsed.edu","Rouyn-Noranda","Non Foundation","12-25-08","04-15-15");
INSERT INTO myTable VALUES ("Darrel","Conrad","(017744) 18897","magna.et@mauris.ca","Romeral","Augue Eu Tempor Incorporated","01-10-08","09-25-16");
INSERT INTO myTable VALUES ("Steel","Roy","(01175) 605801","orci@consectetueradipiscingelit.edu","Thurso","Duis Company","06-30-08","09-30-16");
INSERT INTO myTable VALUES ("Thaddeus","Vazquez","(016977) 0012","porttitor.tellus@Donectemporest.com","Gignod","Rhoncus Donec Industries","12-17-08","01-15-15");
INSERT INTO myTable VALUES ("Bell","Roy","0500 330092","enim.Etiam@auctor.com","Dampremy","Mauris Elit Dictum Foundation","02-11-14","01-10-15");
INSERT INTO myTable VALUES ("Denton","Schwartz","0800 835 9104","Fusce.dolor.quam@euodio.edu","Assebroek","Faucibus Lectus LLC","01-19-13","09-30-16");
INSERT INTO myTable VALUES ("Stacey","Fox","(0114) 883 5942","Nam.interdum@ipsumprimisin.co.uk","Grand Island","Odio A Consulting","01-08-12","06-04-15");
INSERT INTO myTable VALUES ("Ann","Norton","07624 329361","Maecenas.libero@diameu.net","Notre-Dame-du-Nord","Mauris Molestie Inc.","10-13-15","03-25-15");
INSERT INTO myTable VALUES ("Alyssa","Cobb","07284 512732","Quisque@eratvolutpatNulla.ca","Stalhille","Et Ipsum Cursus LLP","02-03-07","11-04-15");
INSERT INTO myTable VALUES ("Dean","Bryant","(0171) 850 9008","Quisque@ultriciessemmagna.ca","Lossiemouth","Eu Corporation","01-16-05","08-21-15");
INSERT INTO myTable VALUES ("Hedwig","Burris","0930 946 1207","mattis.Integer@musProinvel.edu","Burnie","Volutpat Nulla Corp.","03-14-14","09-27-15");
INSERT INTO myTable VALUES ("Maite","Jennings","070 8121 8002","Morbi@nonfeugiat.net","Hilo","Feugiat PC","10-23-15","11-23-16");
INSERT INTO myTable VALUES ("Jocelyn","Combs","0882 268 9345","pede@gravidaPraesenteu.ca","Falun","Ipsum Suspendisse Corp.","09-25-14","08-01-16");
INSERT INTO myTable VALUES ("Shaine","Arnold","(010891) 10800","arcu.Sed.eu@egetvolutpatornare.com","Flint","Quam Elementum LLC","07-15-11","01-11-16");
INSERT INTO myTable VALUES ("Tucker","Bishop","(019699) 26503","Nunc@Phasellus.edu","East Gwillimbury","Suspendisse Dui PC","12-19-05","04-21-15");
INSERT INTO myTable VALUES ("Summer","Irwin","(016977) 3385","natoque.penatibus.et@scelerisque.ca","Graz","Fringilla Incorporated","09-03-07","02-17-16");
INSERT INTO myTable VALUES ("Nayda","Carson","070 1255 2452","dictum.mi.ac@vulputatemaurissagittis.org","Bassiano","Aliquam Consulting","06-02-13","03-01-15");
INSERT INTO myTable VALUES ("Paula","Lamb","(016285) 54262","tempus.eu@ipsumDonecsollicitudin.net","Etawah","Vitae Odio PC","05-09-10","09-24-15");
INSERT INTO myTable VALUES ("Caryn","Salas","(016977) 5111","at.libero@quis.com","Mesa","Sodales Limited","12-07-12","02-03-16");
INSERT INTO myTable VALUES ("Amena","Crawford","0500 816796","libero@Quisqueornaretortor.ca","Massa e Cozzile","Sagittis Felis LLC","08-30-06","04-10-16");
INSERT INTO myTable VALUES ("Ezra","Phelps","070 5953 3087","at@ultricessitamet.ca","Valkenburg aan de Geul","Tincidunt Foundation","11-10-11","06-06-15");
INSERT INTO myTable VALUES ("Fritz","West","055 9467 2582","Nam.nulla@facilisis.co.uk","Anápolis","Et Netus Incorporated","10-22-13","06-15-15");
INSERT INTO myTable VALUES ("Jacqueline","Whitaker","(023) 3098 8160","Morbi.vehicula.Pellentesque@euturpis.com","Galway","Ut Quam Limited","08-24-09","08-13-15");
INSERT INTO myTable VALUES ("Kennan","Blackwell","0800 919 5749","sed.turpis@tincidunt.com","Cáceres","Erat Semper Corp.","11-17-10","07-20-16");
INSERT INTO myTable VALUES ("Thor","Bernard","070 1127 6926","ligula.consectetuer.rhoncus@vehicularisus.org","Aosta","Justo Proin Limited","10-22-13","04-27-15");
INSERT INTO myTable VALUES ("Galena","Mathis","(016765) 08142","nisi.a@tinciduntvehicula.net","Marbella","Tincidunt Nibh Limited","04-10-16","09-28-15");

